date,hpi_yoy_northeast,hpi_index_northeast,hpi_yoy_midwest,hpi_index_midwest,hpi_yoy_south,hpi_index_south,hpi_yoy_west,hpi_index_west,hpi_yoy_national,hpi_index_national
2021-01-01,,100.0,,100.0,,100.0,,100.0,,100.0
2021-02-01,,101.25009017413147,,100.4540913898633,,101.47133427478923,,100.96989570990009,,101.13009439710214
2021-03-01,,102.01012779754606,,101.318211516143,,103.26848365581347,,102.21765457192626,,102.4191865657316
2021-04-01,,103.0003606303832,,102.21639935309457,,105.25533907294951,,103.3697879016291,,103.91401600827956
2021-05-01,,104.18352179996855,,103.15135794120134,,107.41615304862906,,105.17954526884903,,105.68636124627544
2021-06-01,,105.07996668304412,,104.10106068664915,,110.2189583903934,,107.13989968216976,,107.70200228689708
2021-07-01,,106.19312724213485,,105.01556079823344,,113.0340473784895,,109.17350009594699,,109.5665745787185
2021-08-01,,107.19049136302925,,106.0893111047295,,115.55964537459835,,110.82849575994234,,111.26922788011318
2021-09-01,,108.12871252233296,,107.13219816179911,,117.68402758014425,,112.64706775718697,,112.75988415280477
2021-10-01,,109.10228861039866,,108.21797034714066,,119.72775251101133,,114.54437450523226,,114.18752556066536
2021-11-01,,110.28584167798489,,109.5225345539121,,121.91099446085988,,116.45431797395919,,115.73076377354712
2021-12-01,,111.81104734020299,,111.1327854424935,,124.57945244096624,,118.08613816031344,,117.48850291704574
2022-01-01,13.211781859326678,113.21178185932668,12.31370027496219,112.31370027496219,27.55200572416816,127.55200572416815,20.048852875809885,120.04885287580989,19.39230300551693,119.39230300551694
2022-02-01,13.6790113295858,115.10010148026673,13.243855268713943,113.75808586503841,28.95986688964407,130.85729761191396,22.068076727375296,123.25200976671167,20.10407124051927,121.46136062029997
2022-03-01,14.175418452038002,116.47049027630696,12.877571564965983,114.36553671247793,30.732001954637212,135.00495607144228,23.064861092182465,125.79401461062795,20.714439966914266,123.63474748149198
2022-04-01,14.700862704715089,118.14230223201724,12.925652291009172,115.42853571786492,30.91984611666301,137.80012794387738,23.122902511958742,127.27188318494133,20.59316077990403,125.31319639771978
2022-05-01,14.70298454198511,119.50160890551362,12.870714452638744,116.42767467583263,30.51107323838387,140.18997417515078,21.77798418082424,128.08552999896185,19.75344715935117,126.56306076969945
2022-06-01,14.771743798866721,120.6021101453979,12.989174870432496,117.62292950121306,27.931818640700357,141.0051179556671,19.012926639975312,127.51033021088385,17.85052812671941,126.92737849815963
2022-07-01,13.758756430985342,120.80398096582654,12.53536060682363,118.17964003757011,24.481939878599015,140.70697490003843,15.458399991412875,126.04997642540401,15.544467720434207,126.59811539649289
2022-08-01,12.708692997574156,120.81300183294788,11.201231665472267,117.97262061387386,20.055729666269073,138.735975454227,12.002092244824425,124.13023405460193,12.927277500656341,125.65330974101308
2022-09-01,11.26789660436569,120.31254404898127,9.968030402845663,117.81116824580408,16.27965938853231,136.84258642489817,8.988217971770474,122.77203174601092,10.69829238865736,124.82326625658315
2022-10-01,10.127747264200426,120.15189266031834,8.906082818287464,117.85595241052678,13.633636449870036,136.05099901796277,6.892139371071981,122.43893243785551,9.193671584625562,124.68555165132331
2022-11-01,9.040081965635771,120.25577216216602,7.874023037305866,118.14636415572839,11.158870842504998,135.51488487556068,4.688473065568877,121.9142473058602,7.624738119363483,124.55493143481927
2022-12-01,7.588647289400874,120.29599335343603,5.941179493946436,117.73538370225441,8.083959679042184,134.65040514466548,2.8083433208281328,121.40240233416246,5.755275580482566,124.25029003530501
2023-01-01,6.448076317495155,120.51176395401222,4.979237859314489,117.90606656025008,5.100344246903821,134.0575971099312,1.0775278284808953,121.34241267331882,3.928415386497486,124.08252860707935
2023-02-01,4.743228189759741,120.55956194012083,3.7456519094877683,118.01906778043896,2.064479584651413,133.55881980613847,-1.3098884778908304,121.63754589200862,2.244264790261563,124.18727517047398
2023-03-01,4.129506906743163,121.28014721658467,4.223057192420843,119.1952587362649,-1.127750195760313,133.48243741506045,-2.997061981141569,122.02389002418117,0.8154971460975213,124.64298531878846
2023-04-01,3.3284446763989006,122.07460340123394,4.103591058388512,120.16525078841201,-2.9472980043180663,133.73874752303973,-3.399787891249273,122.94490911145476,-0.07692743178934203,125.2167961740379
2023-05-01,3.347738826751434,123.50221066543617,4.428312351800345,121.58345577441648,-3.9307445392474105,134.67946442068867,-3.2867939998180162,123.87562248432084,-0.402271183534586,126.05393404722358
2023-06-01,3.2014932992189715,124.46317862041948,4.075068611897037,122.41614458171077,-4.2103823647338885,135.06826333588944,-2.070090913904754,124.87075045089837,0.008548385505879885,126.93822873978617
2023-07-01,4.0034211975434,125.64027314728874,4.378627309401062,123.35428603040704,-3.4921037410071243,135.79334136569622,0.19522975658647912,126.29606348755664,1.0495711394307605,127.92685267875771
2023-08-01,5.1132648203856546,126.99049055412388,4.931037691211282,123.78989500165365,-1.725952980093859,136.3414577514125,3.1509052403289495,128.04146010426095,2.6871649761871508,129.02982147179355
2023-09-01,6.662474083410097,128.328336115336,5.943130963322862,124.81284026407286,0.27578592096768606,137.21997901214607,5.287098741987539,129.26311029196677,4.082123908006796,129.9187066511981
2023-10-01,7.6023052305458805,129.2862062806336,6.814380410838483,125.88710534459683,1.314039829134761,137.83876333299455,6.368643470576707,130.2366315140028,4.849069044343812,130.73164013921695
2023-11-01,8.037394311905066,129.92120275366548,7.016527245012005,126.43613598570617,1.8213031794841683,137.98302178247357,7.453504368687058,131.00113105485445,5.241468039910746,131.08343835810805
2023-12-01,8.454473936018037,130.4663867575763,8.124443918061175,127.3007289228582,2.1946448124303686,137.6055032760894,8.42658754314376,131.63248204633027,5.748381116156609,131.39267024446428
2024-01-01,8.544797896550227,130.80925062545023,8.237327815517537,127.61837577720019,2.9668833068800415,138.03492958019027,8.611429661034098,131.7917291896834,6.219604888778285,131.79997162244496
2024-02-01,9.61781796043426,132.15476114141862,9.233524237123337,128.91638700837282,3.5569977556620946,138.30950402913157,8.663883159527508,132.1760807462089,6.527210712905562,132.29324029946667
2024-03-01,9.741017977120281,133.0940681596301,8.866724714293817,129.76397420089978,3.698655226827041,138.41949256340874,8.82444600033021,132.79182230686735,6.520086916635703,132.76981629706293
2024-04-01,9.76289781037789,133.9926221837205,8.81897845994295,130.76259837177847,3.395860354177871,138.28032862834868,8.346856514980994,133.20694426746172,6.345566768426791,133.16251158054635
2024-05-01,9.587355091183936,135.3428061473936,7.579011002855873,130.79827926521187,2.5431094060353265,138.1045105483692,8.3016383465774,134.15932866254067,5.932304391871757,133.53183711283415
2024-06-01,9.20205555674125,135.9163494647566,7.107902735109595,131.1173650706499,2.229355104034081,138.0794145584983,8.136770997019816,135.03119745734807,5.453075018821285,133.86026558052967
2024-07-01,8.833233145033038,136.73837139844508,6.703992284493099,131.62394784847706,1.8194936633228131,138.2640926070594,7.03766161256838,135.18435306580542,4.922262890398188,134.22374867501856
2024-08-01,8.173599419695998,137.37018455312483,7.137711570690364,132.62566066053213,1.539118079868751,138.43991377802107,5.7000544302654665,135.3398930235105,4.305133753141277,134.58472786759364
2024-09-01,7.744539148047358,138.26677434382597,6.910252857604338,133.43772312507812,1.0670363953950046,138.68416612995907,4.625262383575501,135.24186830814085,3.9210584641476975,135.01289509485613
2024-10-01,7.5338431041855,139.02642621717013,6.234591836268688,133.73565253732605,0.907224917206717,139.08927093952107,3.9856372168537435,135.42739116960155,3.5982085569179034,135.43563720130535
2024-11-01,7.569685824346695,139.7558296213304,6.235570879939489,134.3201508629516,1.0243919974095794,139.39650881539717,3.8364508883110826,136.02692511090598,3.769380153449431,136.0244714680377
2024-12-01,7.619724277094053,140.40756570279075,6.59306350068849,135.69374681758154,1.6293102980082796,139.84752391159282,3.428516094981182,136.14552287951193,4.036512509091605,136.69635181491157
2025-01-01,8.209350299592511,141.54784023356538,7.485943612680335,137.1718154272999,1.322202761633351,139.8600312311182,3.9917031403668313,137.05246378249177,4.171270980631792,137.29770559121297
2025-02-01,7.968952174105026,142.686110852581,6.87948739573625,137.78517360365242,0.8769674585000997,139.52243337147993,4.4113849155390294,138.00687643419784,3.963294417508645,137.53641090699674
2025-03-01,8.237140698489686,144.05721381528258,6.394708404009242,138.0620019645011,0.21570989292041265,138.71807710259824,4.060128416632147,138.18334081931215,3.434532659020384,137.32983899910693
2025-04-01,8.088292648959271,144.83033759395414,5.8996078400629814,138.47707887719,-0.24037767151737777,137.94793359422525,2.505050216451399,136.54384511316204,2.82050317776692,136.9183644512699
2025-05-01,7.592074842429741,145.61813328394828,5.931484910140528,138.5565594625514,-0.6576162103450023,137.1963128997855,0.9640406891087805,135.45267917908274,2.3467311713029515,136.6654703579745
2025-06-01,7.22622145602263,145.73796587202153,5.988553363477589,138.9693984466915,-0.9725337294190672,136.7365456785325,0.008622773818034446,135.0428408920886,1.9335087478644652,136.4484655254438
2025-07-01,6.496954253109721,145.62220083464933,6.02144696786282,139.54961406518055,-1.2366096361336787,136.55430551456772,0.11916339147530763,135.3454433256626,1.6422342095854026,136.42801699314765
2025-08-01,6.06543156671886,145.70227909027003,5.806735588449463,140.32688209752348,-1.1797214580925641,136.80670840861694,0.0017821305058562942,135.34230495703068,1.4821705426356413,136.57950305893348
2025-09-01,5.3864488899637575,145.71444347565767,5.3798917165664095,140.616528138259,-1.3165266075948256,136.85835218233711,0.3509377316063045,135.7164830529634,1.308395615808311,136.77939789505314
2025-10-01,5.130726831321986,146.15949236972256,5.686762145606017,141.34088100099788,-1.4739512873927274,137.03916283988283,0.08697951534364368,135.54518525808342,1.3224912876418582,137.22676170365486
2025-11-01,5.332199045023112,147.20788863376316,5.591205736970406,141.83026684390825,-1.423607939988203,137.4120490478348,0.48352352614347005,136.68464729570678,1.288234391777876,137.77678549072303
2025-12-01,5.4756596047699,148.09580606001924,5.298101469368999,142.88293921156568,-1.551516763309957,137.67776613503057,0.7999824527024746,137.23466317268802,1.142996702894128,138.25878660913256
2026-01-01,5.087911066814521,148.74966846164588,4.639795018740411,143.53630648661158,-1.4906947195338027,137.77514513081758,0.21133405472097966,137.34210231129833,0.8662587651709241,138.48705900027542
2026-02-01,4.784342386413343,149.51270293362577,5.024829908067341,144.70864421577124,-1.752056769285748,137.07792113292274,-0.853770642470908,136.82861423861158,0.7358005661871614,138.5484045971639
2026-03-01,4.009986576870395,149.83388875228889,6.066774769189043,146.4379126655207,-1.7003674674284652,136.35936004810333,-1.6045394475628028,135.96613460590612,0.6645840803700009,138.24251124669274
