date,cpi_yoy_northeast,cpi_index_northeast,cpi_yoy_midwest,cpi_index_midwest,cpi_yoy_south,cpi_index_south,cpi_yoy_west,cpi_index_west,hpi_yoy_northeast,hpi_index_northeast,hpi_yoy_midwest,hpi_index_midwest,hpi_yoy_south,hpi_index_south,hpi_yoy_west,hpi_index_west,hpi_yoy_national,hpi_index_national,real_wage_northeast,real_wage_midwest,real_wage_south,real_wage_west,real_wage_yoy_northeast,real_wage_yoy_midwest,real_wage_yoy_south,real_wage_yoy_west,nominal_wage,debt_delinquency_rate,debt_4q_avg,debt_yoy_chg,sentiment,sentiment_12m_avg,sentiment_yoy_chg
2021-01-01,,100.0,,100.0,,100.0,,100.0,,100.0,,100.0,,100.0,,100.0,,100.0,29.93,29.93,29.93,29.93,,,,,29.93,1.88,,,79.0,,
2021-02-01,,100.34387402748126,,100.8417244845828,,100.5558220901251,,100.53226460755104,,101.25009017413147,,100.4540913898633,,101.47133427478923,,100.96989570990009,,101.13009439710214,29.94701997629689,29.799173064116133,29.883898689692085,29.890901311441187,,,,,30.05,1.88,,,76.8,,
2021-03-01,,100.77514937028069,,101.61134824239029,,101.30081871618748,,101.17503881824668,,102.01012779754606,,101.318211516143,,103.26848365581347,,102.21765457192626,,102.4191865657316,29.799013137316233,29.553785595251128,29.64438035208231,29.68123397901199,,,,,30.03,1.88,,,84.9,,
2021-04-01,,101.47221068015415,,102.42134840719193,,101.99393861383821,,102.13360471134611,,103.0003606303832,,102.21639935309457,,105.25533907294951,,103.3697879016291,,103.91401600827956,29.781552798977703,29.505567413402634,29.6292117068022,29.58869422596893,,,,,30.22,1.59,1.8074999999999999,,88.3,,
2021-05-01,,102.00055879529467,,103.26636892499876,,102.8321573308058,,102.75084980485964,,104.18352179996855,,103.15135794120134,,107.41615304862906,,105.17954526884903,,105.68636124627544,29.81356216001714,29.44811589345845,29.57246136748117,29.595862280218093,,,,,30.41,1.59,1.7349999999999999,-0.2899999999999998,82.9,,
2021-06-01,,103.0350464946341,,104.19914632739497,,103.59899678988364,,103.54994614405418,,105.07996668304412,,104.10106068664915,,110.2189583903934,,107.13989968216976,,107.70200228689708,29.64040007648317,29.30926123333386,29.47904993900694,29.493013890624415,,,,,30.54,1.59,1.6625,-0.2899999999999998,85.5,,
2021-07-01,,103.09522444944335,,104.7804841872806,,103.93366019572738,,104.17313637444569,,106.19312724213485,,105.01556079823344,,113.0340473784895,,109.17350009594699,,109.5665745787185,29.739495853210247,29.26117419461385,29.49958650764462,29.431772016342098,,,,,30.66,1.53,1.5750000000000002,-0.34999999999999987,81.2,,
2021-08-01,,103.19981946613557,,104.87771716738905,,104.30108785109428,,104.4154881307091,,107.19049136302925,,106.0893111047295,,115.55964537459835,,110.82849575994234,,111.26922788011318,29.825633571093874,29.348464889709494,29.51071808948258,29.478385391896143,,,,,30.78,1.53,1.56,-0.06000000000000005,70.3,,
2021-09-01,,103.58023010903669,,105.20896850640253,,104.66305479820733,,104.5931428091821,,108.12871252233296,,107.13219816179911,,117.68402758014425,,112.64706775718697,,112.75988415280477,29.90918244474647,29.446158858704806,29.59974755154063,29.619532569663164,,,,,30.98,1.53,1.5450000000000002,-0.06000000000000005,72.8,,
2021-10-01,,104.06308655595834,,106.01114059229717,,105.6483225874396,,105.49820247037924,,109.10228861039866,,108.21797034714066,,119.72775251101133,,114.54437450523226,,114.18752556066536,29.92415565461336,29.374271256791523,29.475148528010987,29.51709059568402,,,,,31.14,1.57,1.54,-0.020000000000000018,71.7,,
2021-11-01,,104.53985356697662,,106.40254453764892,,106.1916630586987,,106.03781107054431,,110.28584167798489,,109.5225345539121,,121.91099446085988,,116.45431797395919,,115.73076377354712,29.873774387862095,29.3508018400347,29.409088341273318,29.45175846682035,,,,,31.23,1.57,1.5500000000000003,0.040000000000000036,67.4,,
2021-12-01,,104.62761308440673,,106.76181215906655,,106.7767389430409,,106.513771734721,,111.81104734020299,,111.1327854424935,,124.57945244096624,,118.08613816031344,,117.48850291704574,30.001640173781464,29.401898829921898,29.397788610817866,29.470367529730048,,,,,31.39,1.57,1.56,0.040000000000000036,70.6,77.61666666666666,
2022-01-01,5.675712464000671,105.67571246400067,7.385998450864362,107.38599845086436,7.740944000436856,107.74094400043685,7.434218809014248,107.43421880901425,13.211781859326678,113.21178185932668,12.31370027496219,112.31370027496219,27.55200572416816,127.55200572416815,20.048852875809885,120.04885287580989,19.39230300551693,119.39230300551694,29.902802889325027,29.426555096434594,29.32961121992014,29.413347395558677,-0.09086906339783596,-1.6820745190959108,-2.005976545539123,-1.726203155500572,31.6,1.69,1.6,0.15999999999999992,67.2,76.63333333333334,-11.799999999999997
2022-02-01,5.749789385004211,106.11343544481538,7.401566438823504,108.30559172036453,8.430500927068053,109.03318160365399,7.636970814345823,108.20988431463063,13.6790113295858,115.10010148026673,13.243855268713943,113.75808586503841,28.95986688964407,130.85729761191396,22.068076727375296,123.25200976671167,20.10407124051927,121.46136062029997,29.817147910977287,29.213634769377084,29.018689113387904,29.23947308547495,-0.4336727508192695,-1.964948132886779,-2.8952366131619223,-2.1793529046810423,31.64,1.69,1.63,0.11999999999999988,62.8,75.46666666666667,-14.0
2022-03-01,6.685600136491576,107.51257289412976,8.0193977139567,109.75996638046111,9.190564933464774,110.61093623843013,8.437374701010691,109.71155594723518,14.175418452038002,116.47049027630696,12.877571564965983,114.36553671247793,30.732001954637212,135.00495607144228,23.064861092182465,125.79401461062795,20.714439966914266,123.63474748149198,29.577935997601166,28.97231208122971,28.74941762670983,28.985096169171033,-0.7418941650729427,-1.9675094148170702,-3.0189962304596363,-2.3453802841660987,31.8,1.69,1.66,0.11999999999999988,59.4,73.34166666666665,-25.500000000000007
2022-04-01,6.815823102067897,108.38837705787112,7.871903070480668,110.48385767728537,9.024471392678102,111.19835242630968,8.082205383343211,110.38825240952903,14.700862704715089,118.14230223201724,12.925652291009172,115.42853571786492,30.91984611666301,137.80012794387738,23.122902511958742,127.27188318494133,20.59316077990403,125.31319639771978,29.486556462540076,28.927302749830332,28.741433036231047,28.952356163255214,-0.9905337657469371,-1.9598493242655946,-2.996295275609162,-2.150612182660039,31.96,1.83,1.725,0.26,65.2,71.41666666666667,-23.099999999999994
2022-05-01,6.930119364932197,109.06931927270642,8.509679066724129,112.05400550437548,9.563871672520662,112.66689289600859,8.30117012804019,111.28037265516808,14.70298454198511,119.50160890551362,12.870714452638744,116.42767467583263,30.51107323838387,140.18997417515078,21.77798418082424,128.08552999896185,19.75344715935117,126.56306076969945,29.43082455639083,28.646900979141314,28.491067051638908,28.84605724629483,-1.2837701230468679,-2.720768001646978,-3.6567612766632895,-2.5334792641754977,32.1,1.83,1.76,0.14000000000000012,58.4,69.375,-24.500000000000007
2022-06-01,7.1817691946670426,110.4347857234966,9.23537412814146,113.82232732905946,9.970858872607335,113.92870655323995,8.947007588678124,112.8145676836348,14.771743798866721,120.6021101453979,12.989174870432496,117.62292950121306,27.931818640700357,141.0051179556671,19.012926639975312,127.51033021088385,17.85052812671941,126.92737849815963,29.14842437472227,28.280918827936947,28.254511943359343,28.533549045075645,-1.6598146465345298,-3.5085920358421174,-4.153926256718599,-3.2531936176715237,32.19,1.83,1.7950000000000002,0.14000000000000012,50.0,66.41666666666667,-35.5
2022-07-01,6.888847967256506,110.19729772326737,8.51096457598528,113.6983140790059,9.719584781319668,114.03558041477979,8.332857751921075,112.85373564424302,13.758756430985342,120.80398096582654,12.53536060682363,118.17964003757011,24.481939878599015,140.70697490003843,15.458399991412875,126.04997642540401,15.544467720434207,126.59811539649289,29.347362111558972,28.44369352524243,28.359569778458827,28.656561358276807,-1.31856216926739,-2.793738432827131,-3.8645176565114348,-2.6339245140756473,32.34,2.05,1.885,0.3599999999999999,51.5,63.94166666666666,-29.700000000000003
2022-08-01,6.981829541313056,110.40505494820398,8.3962208560036,113.68348192949784,9.39103379156634,114.09603825616183,7.980266198664321,112.74812203617441,12.708692997574156,120.81300183294788,11.201231665472267,117.97262061387386,20.055729666269073,138.735975454227,12.002092244824425,124.13023405460193,12.927277500656341,125.65330974101308,29.382712607877487,28.53536806703198,28.432187914507235,28.772097853294497,-1.4850345497627648,-2.77049183230913,-3.6547066449044707,-2.3959505556766736,32.44,2.05,1.94,0.21999999999999975,58.2,62.93333333333334,-12.099999999999994
2022-09-01,6.856937340706248,110.68266158497269,8.259352519394248,113.89854809736481,9.181536305770454,114.27273117323315,8.214135253876865,113.1845650258089,11.26789660436569,120.31254404898127,9.968030402845663,117.81116824580408,16.27965938853231,136.84258642489817,8.988217971770474,122.77203174601092,10.69829238865736,124.82326625658315,29.426469813427406,28.59562351238922,28.50198788950367,28.776008453602515,-1.613927870515408,-2.888442429441529,-3.708679136960491,-2.8478643748909183,32.57,2.05,1.9949999999999999,0.21999999999999975,58.6,61.75,-14.199999999999996
2022-10-01,6.624098583549909,110.95632799850988,7.4840850971217066,113.94510456665404,8.617061338413468,114.7521033478042,8.018695926011876,113.95778253388728,10.127747264200426,120.15189266031834,8.906082818287464,117.85595241052678,13.633636449870036,136.05099901796277,6.892139371071981,122.43893243785551,9.193671584625562,124.68555165132331,29.47105459405538,28.698029743675043,28.496209695511194,28.694837046584425,-1.514164896706538,-2.3021558805825015,-3.3212346040240703,-2.7856863007352906,32.7,2.26,2.1025,0.4299999999999997,59.9,60.76666666666667,-11.800000000000004
2022-11-01,6.379049224591049,111.20850228532947,6.596555355925915,113.42144728818866,8.156811177920398,114.8535165010902,6.989805846055397,113.4496481877824,9.040081965635771,120.25577216216602,7.874023037305866,118.14636415572839,11.158870842504998,135.51488487556068,4.688473065568877,121.9142473058602,7.624738119363483,124.55493143481927,29.51213200928935,28.936326228150474,28.57552907375585,28.929133341758963,-1.210568085161956,-1.4121440843189448,-2.834359426054134,-1.774512464680722,32.82,2.26,2.155,0.20999999999999996,56.7,59.87499999999999,-10.700000000000003
2022-12-01,6.303857359521525,111.22318857191982,5.769349510666544,112.92127424644438,7.290201679628594,114.56097855891909,6.155482739826779,113.07020856939025,7.588647289400874,120.29599335343603,5.941179493946436,117.73538370225441,8.083959679042184,134.65040514466548,2.8083433208281328,121.40240233416246,5.755275580482566,124.25029003530501,29.61612629788988,29.170765402549645,28.75324601304697,29.13234212333215,-1.2849760001737653,-0.7861173480980477,-2.1924866740953286,-1.1470009868621123,32.94,2.26,2.2074999999999996,0.20999999999999996,59.8,58.975,-10.799999999999997
2023-01-01,6.116596670700347,112.1394695743126,5.8697145137218465,113.68924998763987,6.9338903711855915,115.2115829423076,6.552931908881976,114.47431001440822,6.448076317495155,120.51176395401222,4.979237859314489,117.90606656025008,5.100344246903821,134.0575971099312,1.0775278284808953,121.34241267331882,3.928415386497486,124.08252860707935,29.445475464923888,29.0440828869835,28.66031275391366,28.844899782181667,-1.5293797912315443,-1.2997519016333503,-2.2819888780247544,-1.9326178885128997,33.02,2.47,2.3125,0.4200000000000004,64.9,58.78333333333333,-2.299999999999997
2023-02-01,6.304031542099464,112.80285988566187,5.407513076557291,114.162230755286,6.387370499685208,115.99753488027397,6.187302859506705,114.90515758109868,4.743228189759741,120.55956194012083,3.7456519094877683,118.01906778043896,2.064479584651413,133.55881980613847,-1.3098884778908304,121.63754589200862,2.244264790261563,124.18727517047398,29.387552792190885,29.037624598505904,28.578193523005066,28.84987993389516,-1.4407652940818139,-0.6024932270861427,-1.5179720512585537,-1.3324219299058582,33.15,2.47,2.365,0.2100000000000004,66.9,59.125,4.1000000000000085
2023-03-01,4.824001732495975,112.69898127319358,4.68347065558079,114.90054219746536,5.426315585317765,116.61303471060197,5.042107880325641,115.2433309552786,4.129506906743163,121.28014721658467,4.223057192420843,119.1952587362649,-1.127750195760313,133.48243741506045,-2.997061981141569,122.02389002418117,0.8154971460975213,124.64298531878846,29.52111866863304,28.955476940067847,28.530258287648557,28.869349509613517,-0.1920936233438808,-0.058107689557751474,-0.7623087949359397,-0.3993316388600676,33.27,2.47,2.4175,0.2100000000000004,62.0,59.34166666666667,2.6000000000000014
2023-04-01,4.062592947552801,112.79175562019113,4.722891386549932,115.70189027505397,5.496918484532798,117.31083521532742,4.955758380246644,115.85882747912208,3.3284446763989006,122.07460340123394,4.103591058388512,120.16525078841201,-2.9472980043180663,133.73874752303973,-3.399787891249273,122.94490911145476,-0.07692743178934203,125.2167961740379,29.638691069381327,28.89321852955734,28.496941427991942,28.854081063459866,0.5159456548767372,-0.11782716338180066,-0.8506590744132403,-0.339437312946822,33.43,2.75,2.54,0.4900000000000002,63.7,59.21666666666667,-1.5
2023-05-01,3.648055279137963,113.04822833235424,3.6279336551789942,116.11925048204486,4.563582734410709,117.80853976760785,4.524141745546895,116.31485444906069,3.347738826751434,123.50221066543617,4.428312351800345,121.58345577441648,-3.9307445392474105,134.67946442068867,-3.2867939998180162,123.87562248432084,-0.402271183534586,126.05393404722358,29.633370194455626,28.84965228498439,28.435969129303324,28.801136500300657,0.6882091858374739,0.7077599981607285,-0.19338665777495212,-0.15572577427350742,33.5,2.75,2.61,0.2799999999999998,59.0,59.26666666666667,0.6000000000000014
2023-06-01,2.71453732205007,113.43257919848695,2.3484697663475274,116.49541027373556,3.6810950162109224,118.12253049220483,3.4356197166070856,116.6904472141788,3.2014932992189715,124.46317862041948,4.075068611897037,122.41614458171077,-4.2103823647338885,135.06826333588944,-2.070090913904754,124.87075045089837,0.008548385505879885,126.93822873978617,29.700461929062246,28.919594274861804,28.52123118224535,28.87125793439105,1.893884716522476,2.2583263677202314,0.9439881298274999,1.1835502438968026,33.69,2.75,2.68,0.2799999999999998,64.2,60.45000000000001,14.200000000000003
2023-07-01,3.2297490573397702,113.75639390769847,3.2029540084938635,117.34001878738938,3.6896166041298306,118.24305612437934,3.4322581444858002,116.72716717724903,4.0034211975434,125.64027314728874,4.378627309401062,123.35428603040704,-3.4921037410071243,135.79334136569622,0.19522975658647912,126.29606348755664,1.0495711394307605,127.92685267875771,29.75656913620677,28.847788120209408,28.62747387414728,28.999247406217883,1.3943570910811998,1.4206825657447242,0.9446691109254557,1.1958379920628426,33.85,2.94,2.7975,0.46999999999999975,71.5,62.116666666666674,20.0
2023-08-01,3.617870352345709,114.39936669866604,2.887709837348873,116.96633102061669,4.2544681316577515,118.95021784325428,4.051166094397973,117.31573572817436,5.1132648203856546,126.99049055412388,4.931037691211282,123.78989500165365,-1.725952980093859,136.3414577514125,3.1509052403289495,128.04146010426095,2.6871649761871508,129.02982147179355,29.624289869775282,28.974149829515035,28.49091041149524,28.88785531595233,0.8221748111610028,1.5376768978494493,0.20653527320717568,0.40232541696496593,33.89,2.94,2.8449999999999998,0.18999999999999995,69.4,63.050000000000004,11.200000000000003
2023-09-01,3.6463373193740933,114.7185247804221,2.799782962561048,117.08746024159925,4.459516194546187,119.36874212585371,3.9805468269637823,117.68992963755649,6.662474083410097,128.328336115336,5.943130963322862,124.81284026407286,0.27578592096768606,137.21997901214607,5.287098741987539,129.26311029196677,4.082123908006796,129.9187066511981,29.646476072715462,29.046663007143106,28.491545939340075,28.897969524443436,0.7476474775362396,1.5773025356781156,-0.03663586625634041,0.4238290068532935,34.01,2.94,2.8925,0.18999999999999995,67.8,63.81666666666666,9.199999999999996
2023-10-01,3.322583040363636,114.64294413479861,2.75416451224495,117.0833402000692,3.9347650221959407,119.26732897256773,3.3652488798870728,117.79274553415308,7.6023052305458805,129.2862062806336,6.814380410838483,125.88710534459683,1.314039829134761,137.83876333299455,6.368643470576707,130.2366315140028,4.849069044343812,130.73164013921695,29.7270802465857,29.107471602505456,28.574464015907175,28.932172219484237,0.8687359718099863,1.4267246305319947,0.27461308444929333,0.8271006122617441,34.08,3.1,2.98,0.3500000000000001,63.8,64.14166666666667,3.8999999999999986
