date,cpi_yoy_northeast,cpi_index_northeast,cpi_yoy_midwest,cpi_index_midwest,cpi_yoy_south,cpi_index_south,cpi_yoy_west,cpi_index_west,hpi_yoy_northeast,hpi_index_northeast,hpi_yoy_midwest,hpi_index_midwest,hpi_yoy_south,hpi_index_south,hpi_yoy_west,hpi_index_west,hpi_yoy_national,hpi_index_national,real_wage_northeast,real_wage_midwest,real_wage_south,real_wage_west,real_wage_yoy_northeast,real_wage_yoy_midwest,real_wage_yoy_south,real_wage_yoy_west,nominal_wage,debt_delinquency_rate,debt_4q_avg,debt_yoy_chg,sentiment,sentiment_12m_avg,sentiment_yoy_chg
2023-11-01,3.0035785262656045,114.54873697935322,2.945236330877754,116.76197696072774,3.859973238967851,119.28683150204581,3.4262515913651814,117.33671856421448,8.037394311905066,129.92120275366548,7.016527245012005,126.43613598570617,1.8213031794841683,137.98302178247357,7.453504368687058,131.00113105485445,5.241468039910746,131.08343835810805,29.830097564636578,29.264663796753712,28.64524069399393,29.12131890010193,1.077406251934443,1.1346898912268255,0.24395565890713566,0.6643322358556469,34.17,3.1,3.02,0.16000000000000014,61.3,64.525,4.599999999999994
2023-12-01,3.0981887511916106,114.66909288897168,3.327155043454799,116.67834011766838,4.160254402331565,119.32700671277065,3.707140250276808,117.26187978233807,8.454473936018037,130.4663867575763,8.124443918061175,127.3007289228582,2.1946448124303686,137.6055032760894,8.42658754314376,131.63248204633027,5.748381116156609,131.39267024446428,29.903437043145782,29.388488013644213,28.736160358516898,29.242239731828644,0.9701158833738788,0.7463726374335788,-0.05942165459272841,0.3772357472366705,34.29,3.1,3.06,0.16000000000000014,69.7,65.35000000000001,9.900000000000006
2024-01-01,3.0827759357571427,115.5964781568352,2.9462713178856514,117.038843751545,3.8804777639347865,119.68234279986115,2.9810256707918814,117.88681858239963,8.544797896550227,130.80925062545023,8.237327815517537,127.61837577720019,2.9668833068800415,138.03492958019027,8.611429661034098,131.7917291896834,6.219604888778285,131.79997162244496,29.819247566723377,29.451760539581514,28.801241013173076,29.239910292350814,1.2693702373552496,1.4036513192183575,0.49171919535375697,1.3694293034540506,34.47,3.17,3.1175,0.22999999999999998,79.0,66.52499999999999,14.099999999999994
2024-02-01,2.870307449017817,116.04064877566516,3.183803096466864,117.79693139306843,4.0925919076233,120.74484060582658,3.2157628991170695,118.60023500776367,9.61781796043426,132.15476114141862,9.233524237123337,128.91638700837282,3.5569977556620946,138.30950402913157,8.663883159527508,132.1760807462089,6.527210712905562,132.29324029946667,29.748196312428046,29.30466828954364,28.589213275531236,29.106181786014417,1.2271982045847452,0.919647163740378,0.03856000386204261,0.8883983320087774,34.52,3.17,3.135,0.06999999999999984,76.9,67.35833333333333,10.0
2024-03-01,3.457778173311632,116.59586204920262,3.30677490838418,118.70004449644851,3.9315112938130836,121.19768934030743,3.569564478539511,119.35701596094394,9.741017977120281,133.0940681596301,8.866724714293817,129.76397420089978,3.698655226827041,138.41949256340874,8.82444600033021,132.79182230686735,6.520086916635703,132.76981629706293,29.718035778472093,29.191227473412383,28.589653968325486,29.03055151055233,0.6670381026186556,0.8141828705929832,0.20818486842315576,0.5583845970797974,34.65,3.17,3.1525,0.06999999999999984,79.4,68.80833333333334,17.400000000000006
2024-04-01,3.781404521679499,117.05686816729471,3.1898642224572615,119.39262347764466,3.605224133688889,121.5401537579424,3.693072056408764,120.1375774616364,9.76289781037789,133.9926221837205,8.81897845994295,130.76259837177847,3.395860354177871,138.28032862834868,8.346856514980994,133.20694426746172,6.345566768426791,133.16251158054635,29.694968389485602,29.11402646789861,28.59960179845379,28.933495026649698,0.1898778862148065,0.7642206357709291,0.3602504876576207,0.27522610411738757,34.76,3.22,3.1825,0.1200000000000001,77.2,69.93333333333334,13.5
2024-05-01,4.006032972221085,117.57697763386012,3.3047118932727937,119.9566571631042,3.4393478879861217,121.86038529197238,3.5219482862297147,120.41140347195996,9.587355091183936,135.3428061473936,7.579011002855873,130.79827926521187,2.5431094060353265,138.1045105483692,8.3016383465774,134.15932866254067,5.932304391871757,133.53183711283415,29.674176613596067,29.085505402639157,28.631125624955985,28.97566093740016,0.13770428025117187,0.8175249924156747,0.6863015456418875,0.6059637163890352,34.89,3.22,3.1950000000000003,0.050000000000000266,69.1,70.77499999999999,10.099999999999994
2024-06-01,4.093510004042034,118.07595317581992,3.0733537752031026,120.07572636332173,3.2099564455040586,121.91421227333186,3.0586740351360886,120.25962762460307,9.20205555674125,135.9163494647566,7.107902735109595,131.1173650706499,2.229355104034081,138.0794145584983,8.136770997019816,135.03119745734807,5.453075018821285,133.86026558052967,29.650406419221262,29.156600638889937,28.716914416432044,29.112014307316503,-0.16853444892721559,0.8195355777662172,0.6860967289115782,0.833896373592613,35.01,3.22,3.2075000000000005,0.050000000000000266,68.2,71.10833333333333,4.0
2024-07-01,3.8573443837065735,118.14436977920421,3.1551633936440338,121.0422881062641,3.157203742066561,121.97623031707212,3.135907291950657,120.3876229244478,8.833233145033038,136.73837139844508,6.703992284493099,131.62394784847706,1.8194936633228131,138.2640926070594,7.03766161256838,135.18435306580542,4.922262890398188,134.22374867501856,29.692485613626577,28.981606799437696,28.7597017130395,29.139208124422648,-0.21535924483383484,0.46387847370017443,0.461891396612657,0.48263569134816553,35.08,3.2,3.2150000000000003,0.03000000000000025,66.4,70.68333333333332,-5.099999999999994
2024-08-01,3.5109637380977166,118.41588698006962,3.439639868120725,120.98955157467988,2.6423050816333893,122.09324549394056,2.633085118433698,120.40475890721392,8.173599419695998,137.37018455312483,7.137711570690364,132.62566066053213,1.539118079868751,138.43991377802107,5.7000544302654665,135.3398930235105,4.305133753141277,134.58472786759364,29.742630738329748,29.109951678976778,28.84680463486242,29.251335511697814,0.39947242305107267,0.4687000317897372,1.2491500560248392,1.2582456944969733,35.22,3.2,3.21,-0.020000000000000018,67.9,70.55833333333334,-1.5
2024-09-01,3.609232440938981,118.85898299256372,3.2946268341602414,120.94505512615568,2.1896259892691727,121.9824711265051,2.4764361190020567,120.60444556352903,7.744539148047358,138.26677434382597,6.910252857604338,133.43772312507812,1.0670363953950046,138.68416612995907,4.625262383575501,135.24186830814085,3.9210584641476975,135.01289509485613,29.73271275778206,29.219880021665595,28.971375701472496,29.302402440368148,0.29088342525123156,0.5963404969441477,1.684112765077761,1.3995201828371329,35.34,3.2,3.205,-0.020000000000000018,70.1,70.75,2.299999999999997
2024-10-01,3.7594008454902683,118.95283194589715,2.9688929551692667,120.55941923894594,2.497923302831495,122.24653537563822,2.4110371527138685,120.6327723921832,7.5338431041855,139.02642621717013,6.234591836268688,133.73565253732605,0.907224917206717,139.08927093952107,3.9856372168537435,135.42739116960155,3.5982085569179034,135.43563720130535,29.810135177049116,29.412882231722694,29.006957040572797,29.394997144488865,0.2793914833696176,1.049251660838002,1.5135647843643074,1.5996895134370304,35.46,3.08,3.1700000000000004,-0.14000000000000012,70.5,71.30833333333334,6.700000000000003
2024-11-01,3.911966677924128,119.02984539996847,2.928016937191247,120.1807874223372,2.418384430260545,122.17164566244243,2.6791089704996995,120.48029711695834,7.569685824346695,139.7558296213304,6.235570879939489,134.3201508629516,1.0243919974095794,139.39650881539717,3.8364508883110826,136.02692511090598,3.769380153449431,136.0244714680377,29.90846529320069,29.62203923235676,29.1393308217866,29.548399905953655,0.26271361799705684,1.2211841492014264,1.7248594035946363,1.466557910089139,35.6,3.08,3.14,-0.1200000000000001,71.8,72.18333333333334,10.5
2024-12-01,3.8628781347227914,119.09862020546473,3.1091431053295038,120.30603668484979,2.280936301797465,122.04877972673054,2.7163085879251314,120.44707429322814,7.619724277094053,140.40756570279075,6.59306350068849,135.69374681758154,1.6293102980082796,139.84752391159282,3.428516094981182,136.14552287951193,4.036512509091605,136.69635181491157,29.96676194772775,29.666009273909083,29.242406257490295,29.631271834061135,0.2117646359199421,0.944319626569512,1.7617033474806476,1.3303772412790016,35.69,3.08,3.11,-0.1200000000000001,74.0,72.54166666666667,4.299999999999997
2025-01-01,3.866903409531064,120.0664823119797,3.6466107184094154,121.30679477249129,2.6284228159484835,122.82810080467436,2.8537949242794847,121.25106662749872,8.209350299592511,141.54784023356538,7.485943612680335,137.1718154272999,1.322202761633351,139.8600312311182,3.9917031403668313,137.05246378249177,4.171270980631792,137.29770559121297,29.85012912002674,29.544923734253533,29.17899060980683,29.55850286258166,0.10356248337339835,0.3163247050946616,1.3115740271781418,1.0895812163766783,35.84,3.06,3.075,-0.14000000000000012,71.7,71.93333333333332,-7.299999999999997
2025-02-01,4.10244695989852,120.80115484360894,3.2677886902263698,121.64628619456484,2.1688708562420445,123.36364026414226,2.854320550813094,121.9854658889029,7.968952174105026,142.686110852581,6.87948739573625,137.78517360365242,0.8769674585000997,139.52243337147993,4.4113849155390294,138.00687643419784,3.963294417508645,137.53641090699674,29.751371207111788,29.544675077475404,29.13338154017377,29.462526324842678,0.010672561961055926,0.8190053050946888,1.9034041244789135,1.2242916004856497,35.94,3.06,3.0700000000000003,-0.020000000000000018,64.7,70.91666666666667,-12.200000000000003
2025-03-01,3.4405212855181055,120.60736750103878,2.7181156804487294,121.92644901860609,1.8279947091139004,123.41317668901657,2.5862953011875245,122.44394085637948,8.237140698489686,144.05721381528258,6.394708404009242,138.0620019645011,0.21570989292041265,138.71807710259824,4.060128416632147,138.18334081931215,3.434532659020384,137.32983899910693,29.94012782816853,29.616215587882476,29.25943644655708,29.49104688026596,0.7473308510427268,1.4558761355861982,2.3427442632696582,1.5862439593896216,36.11,3.06,3.065,-0.020000000000000018,57.0,69.05,-22.400000000000006
2025-04-01,3.5028611646623187,121.15720774289684,2.4221405524785355,122.28448062756472,1.87034059582607,123.81336859390662,2.262677895153553,122.85590387063382,8.088292648959271,144.83033759395414,5.8996078400629814,138.47707887719,-0.24037767151737777,137.94793359422525,2.505050216451399,136.54384511316204,2.82050317776692,136.9183644512699,29.812506142142936,29.53768116332664,29.172940216552366,29.40029649534306,0.3958170660957938,1.45515666098317,2.00470769536929,1.6133601152000576,36.12,3.04,3.055,-0.040000000000000036,52.2,66.96666666666665,-25.0
2025-05-01,3.1723545432942535,121.30693622569598,2.1933409810615867,122.5877156841741,1.6301668896556487,123.8469129446089,2.3458238700720946,123.23604291689401,7.592074842429741,145.61813328394828,5.931484910140528,138.5565594625514,-0.6576162103450023,137.1963128997855,0.9640406891087805,135.45267917908274,2.3467311713029515,136.6654703579745,29.90760555727806,29.5951350406668,29.294230382816565,29.43943925923193,0.7866400025908105,1.7521773507892968,2.3160275517864815,1.600578923233975,36.28,3.04,3.05,-0.020000000000000018,52.2,65.55833333333334,-16.89999999999999
2025-06-01,3.3415747720964006,122.02154943905548,2.646829740292267,123.2539263995781,1.899155362170446,124.2295525729687,2.659939513783871,123.45846097891923,7.22622145602263,145.73796587202153,5.988553363477589,138.9693984466915,-0.9725337294190672,136.7365456785325,0.008622773818034446,135.0428408920886,1.9335087478644652,136.4484655254438,29.798015323645973,29.500074409089542,29.268398096051442,29.451201409523918,0.4978309650724544,1.1780309181224302,1.920414121176739,1.1651103857906797,36.36,3.04,3.0450000000000004,-0.020000000000000018,60.7,64.93333333333334,-7.5
2025-07-01,3.219576382698741,121.94811800610374,1.860178563526893,123.29389080241928,1.9483945650887957,124.35280855927013,2.7500682651359964,123.69836473764462,6.496954253109721,145.62220083464933,6.02144696786282,139.54961406518055,-1.2366096361336787,136.55430551456772,0.11916339147530763,135.3454433256626,1.6422342095854026,136.42801699314765,29.90616058394161,29.57972999525487,29.327845846454963,29.483008993166774,0.7196264169173183,2.06380274205078,1.9754868777302592,1.1798565948536233,36.47,2.98,3.0250000000000004,-0.08000000000000007,61.7,64.54166666666667,-4.700000000000003
2025-08-01,3.2176390871911487,122.22608284498445,2.270645404054328,123.7367952668963,1.8446164609815963,124.34539759806846,2.9439869879028135,123.94945934225802,6.06543156671886,145.70227909027003,5.806735588449463,140.32688209752348,-1.1797214580925641,136.80670840861694,0.0017821305058562942,135.34230495703068,1.4821705426356413,136.57950305893348,29.96087181035165,29.595077132078483,29.450225506833586,29.544299906046593,0.7337651936103029,1.6665278542941087,2.0918118301460398,1.00154194406481,36.62,2.98,3.01,-0.06000000000000005,58.2,63.73333333333333,-9.700000000000003
2025-09-01,3.1378363635815587,122.58858338228762,2.667320722322719,124.17104764416025,2.281164564247695,124.76509203243663,3.1452796158508045,124.3977926056486,5.3864488899637575,145.71444347565767,5.3798917165664095,140.616528138259,-1.3165266075948256,136.85835218233711,0.3509377316063045,135.7164830529634,1.308395615808311,136.77939789505314,29.937534954256314,29.556004154182556,29.415279067368203,29.50213121252245,0.6888782673240668,1.1503268742641515,1.532213625165002,0.6816122758560805,36.7,2.98,2.995,-0.06000000000000005,55.1,62.48333333333334,-14.999999999999993
2025-10-01,3.056464799462777,,2.9957247870082693,,2.0602274322617076,,3.1210591772069307,,5.130726831321986,146.15949236972256,5.686762145606017,141.34088100099788,-1.4739512873927274,137.03916283988283,0.08697951534364368,135.54518525808342,1.3224912876418582,137.22676170365486,,,,,0.42737067930267436,0.48659604771918996,1.4076692919711586,0.3644636109572552,36.85,2.94,2.9699999999999998,-0.10000000000000009,53.6,61.07500000000001,-16.9
2025-11-01,3.077960144207914,122.6935366010918,2.6263464267838765,123.33715123848448,1.8373667071068134,124.41638680536866,3.0440247190945957,124.14774714283716,5.332199045023112,147.20788863376316,5.591205736970406,141.83026684390825,-1.423607939988203,137.4120490478348,0.48352352614347005,136.68464729570678,1.288234391777876,137.77678549072303,30.156437759469355,29.999071349115948,29.73884787209029,29.80319889126136,0.8291046158260817,1.2728094571806237,2.057415298828502,0.8623106026677485,37.0,2.94,2.96,-0.040000000000000036,51.0,59.34166666666667,-20.799999999999997
2025-12-01,3.3086709374718026,123.03920163913284,2.130464859829728,122.86911452067437,1.8325050734248505,124.285329807276,3.0378960327046345,124.10613118469094,5.4756596047699,148.09580606001924,5.298101469368999,142.88293921156568,-1.551516763309957,137.67776613503057,0.7999824527024746,137.23466317268802,1.142996702894128,138.25878660913256,30.0879715625737,30.129622195471175,29.786299040607084,29.829307904947882,0.40448018727341495,1.5627748150467857,1.859945376340133,0.6683346971934734,37.02,2.94,2.95,-0.040000000000000036,52.9,57.583333333333336,-21.1
2026-01-01,2.7175469581612877,123.32934534982016,1.6998889383251115,123.36887555826561,1.579534015236428,124.7682124371531,2.8461416437131515,124.70204372823032,5.087911066814521,148.74966846164588,4.639795018740411,143.53630648661158,-1.4906947195338027,137.77514513081758,0.21133405472097966,137.34210231129833,0.8662587651709241,138.48705900027542,30.122595635795427,30.1129436674281,29.77521219093589,29.7910113493913,0.9127816991112647,1.9225635452090328,2.043324901474386,0.7866044091968449,37.15,2.92,2.935,-0.06000000000000005,56.4,56.30833333333334,-15.300000000000004
2026-02-01,2.6962753859976374,124.05828664765808,2.0683815684747087,124.16239555694722,1.5603460268879044,125.2885399236281,2.8456345053968324,125.4567263978066,4.784342386413343,149.51270293362577,5.024829908067341,144.70864421577124,-1.752056769285748,137.07792113292274,-0.853770642470908,136.82861423861158,0.7358005661871614,138.5484045971639,30.042330107179158,30.017139918105137,29.747333652957092,29.70745457028887,0.9779680339500496,1.599153957153976,2.1073836277354374,0.8313212612717225,37.27,,,,56.6,55.63333333333333,-8.100000000000001
2026-03-01,3.6982257307648814,125.06770019916036,2.731680943450421,125.25709059147316,2.8583799774338337,126.94079422101045,3.375641911768912,126.57720984234896,4.009986576870395,149.83388875228889,6.066774769189043,146.4379126655207,-1.7003674674284652,136.35936004810333,-1.6045394475628028,135.96613460590612,0.6645840803700009,138.24251124669274,29.863825704416968,29.818671201470963,29.423165523111294,29.507681553827236,-0.254849024658399,0.6835971766471216,0.5595769995545563,0.05640584286077388,37.35,,,,53.3,55.324999999999996,-3.700000000000003
2026-04-01,4.347543290651235,126.42456979926354,3.4015714073934333,126.44407455627152,3.2927048253310165,127.89017735600305,3.774508687632383,127.49311063550017,,,,,,,,,,,29.590767094876778,29.586202541544477,29.25166011449276,29.342761984178356,-0.7437786216594078,0.16426942233394026,0.2698387524742163,-0.19569364266043277,37.41,,,,49.8,55.12500000000001,-2.4000000000000057
